time,open,high,low,close,volume,time_ct,date_ct,tod_ct,ret_1,mom,session_box_high,session_box_low,air_pocket_up,air_pocket_down,air_pocket_upper,air_pocket_lower,in_session,bar_index
2026-01-08 14:15:00+00:00,19889.34905027127,19895.70079810949,19884.21697646307,19889.978651851543,194.0,2026-01-08 08:15:00-06:00,2026-01-08,08:15:00,3.165521298265084e-05,7.771352300123269e-06,19894.84368709331,19881.66209777442,False,False,19882.971915209117,19895.70079810949,False,287
2026-01-08 14:30:00+00:00,19889.978651851543,19894.84368709331,19881.66209777442,19886.4725976219,235.0,2026-01-08 08:30:00-06:00,2026-01-08,08:30:00,-0.00017627239782458393,-9.78136759628434e-05,19894.84368709331,19881.66209777442,False,False,19883.069847009763,19894.84368709331,True,288
2026-01-08 14:45:00+00:00,19886.4725976219,19893.041193001005,19881.67409936598,19885.23073840511,234.0,2026-01-08 08:45:00-06:00,2026-01-08,08:45:00,-6.244743559702393e-05,-0.00018787340369723625,19894.84368709331,19881.66209777442,False,False,19884.21697646307,19893.041193001005,True,289
2026-01-08 15:00:00+00:00,19885.23073840511,19892.650705636894,19879.93597116469,19882.207009866626,206.0,2026-01-08 09:00:00-06:00,2026-01-08,09:00:00,-0.00015205901195014526,-6.647637176380173e-05,19894.84368709331,19881.66209777442,False,False,19881.66209777442,19892.650705636894,True,290
2026-01-08 15:15:00+00:00,19882.207009866626,19890.361935692166,19877.31806182467,19884.037760011855,114.0,2026-01-08 09:15:00-06:00,2026-01-08,09:15:00,9.20798251582422e-05,-3.9997540511405026e-05,19894.84368709331,19881.66209777442,False,False,19881.67409936598,19890.361935692166,True,291
2026-01-08 15:30:00+00:00,19884.037760011855,19909.47493102907,19876.281765926044,19901.695663687777,243.0,2026-01-08 09:30:00-06:00,2026-01-08,09:30:00,0.000888044163315449,-5.340876144617201e-05,19894.84368709331,19881.66209777442,False,False,19879.93597116469,19909.47493102907,True,292
2026-01-08 15:45:00+00:00,19901.695663687777,19908.387694712204,19864.980647192082,19870.895762396598,172.0,2026-01-08 09:45:00-06:00,2026-01-08,09:45:00,-0.0015476018632610833,0.00011786902862038761,19894.84368709331,19881.66209777442,False,False,19877.31806182467,19908.387694712204,True,293
2026-01-08 16:00:00+00:00,19870.895762396598,19878.09657102617,19863.08051988271,19868.053559222484,172.0,2026-01-08 10:00:00-06:00,2026-01-08,10:00:00,-0.00014303347006083822,-0.00015639686446691225,19894.84368709331,19881.66209777442,False,False,19876.281765926044,19878.09657102617,True,294
2026-01-08 16:15:00+00:00,19868.053559222484,19872.85633270605,19865.389406778308,19870.17170827895,199.0,2026-01-08 10:15:00-06:00,2026-01-08,10:15:00,0.00010661079859453082,-0.0001725140713596751,19894.84368709331,19881.66209777442,False,False,19864.980647192082,19872.85633270605,True,295
2026-01-08 16:30:00+00:00,19870.17170827895,19880.118117173162,19866.657090535653,19873.7236361552,210.0,2026-01-08 10:30:00-06:00,2026-01-08,10:30:00,0.00017875677816947544,-0.0001207801092507399,19894.84368709331,19881.66209777442,False,False,19863.08051988271,19880.118117173162,True,296
2026-01-08 16:45:00+00:00,19873.7236361552,19878.364168352364,19865.492017481894,19869.26066117934,241.0,2026-01-08 10:45:00-06:00,2026-01-08,10:45:00,-0.00022456662161374208,-0.00010344471864849325,19894.84368709331,19881.66209777442,False,False,19865.389406778308,19878.364168352364,False,297
2026-01-08 17:00:00+00:00,19869.26066117934,19874.579283993808,19841.591178473955,19848.179999789598,179.0,2026-01-08 11:00:00-06:00,2026-01-08,11:00:00,-0.0010609685860597518,-0.00032596687563433144,19894.84368709331,19881.66209777442,False,False,19866.657090535653,19874.579283993808,False,298
2026-01-08 17:15:00+00:00,19848.179999789598,19858.04056005106,19840.91973500601,19852.115945594167,183.0,2026-01-08 11:15:00-06:00,2026-01-08,11:15:00,0.00019830260530739885,-0.00022864022019406516,19894.84368709331,19881.66209777442,False,True,19865.492017481894,19858.04056005106,False,299
